Parent;Aliases;Type;CustomType;Target;Items;TimeoutWait;Description
;Все_элементы;Page;;;;;
Все_элементы;Главная страница;Page;;;;;
Все_элементы.Главная страница;Заголовок;StaticText;;//h2[contains(text(),'Интернет Банк')];;;
Все_элементы.Главная страница;Логин;TextInput;;//span[contains(@data-test-id,'login')]//input;;;
Все_элементы.Главная страница;Не заполнен логин;StaticText;;//span[contains(@data-test-id,'login')]//span[contains(text(),'Поле обязательно для заполнения')];;;
Все_элементы.Главная страница;Пароль;TextInput;;//span[contains(@data-test-id,'password')]//input;;;
Все_элементы.Главная страница;Не заполнен пароль;StaticText;;//span[contains(@data-test-id,'password')]//span[contains(text(),'Поле обязательно для заполнения')];;;
Все_элементы.Главная страница;Продолжить;Button;;//button[contains(@data-test-id,'action-login')];;;
Все_элементы;Личный кабинет;Page;;;;;
Все_элементы.Личный кабинет;Заголовок;StaticText;;//h2[contains(text(),'Личный кабинет')];;;
Все_элементы;Оповещение об ошибке;Page;;;;;
Все_элементы.Оповещение об ошибке;Заголовок;StaticText;;//div[contains(@data-test-id,'error-notification')]/div[contains(text(),"Ошибка")];;;
Все_элементы.Оповещение об ошибке;Закрыть;Button;;//div[contains(@data-test-id,'error-notification')]/button;;;
Все_элементы.Оповещение об ошибке;Ошибка;StaticText;;//div[contains(@data-test-id,'error-notification')]/div[contains(@class,'notification__content')];;;
